private_entity,external_uri,confidence
http://medkg.local/ace_inhibitor,http://www.wikidata.org/entity/Q288280,1.0
http://medkg.local/ace_inhibitors,http://www.wikidata.org/entity/Q288280,0.8
http://medkg.local/acetaminophen,http://www.wikidata.org/entity/Q57055,0.6
http://medkg.local/adalimumab,http://www.wikidata.org/entity/Q348260,1.0
http://medkg.local/albuterol,http://www.wikidata.org/entity/Q410358,0.6
http://medkg.local/amlodipine,http://www.wikidata.org/entity/Q411347,1.0
http://medkg.local/amoxicillin,http://www.wikidata.org/entity/Q201928,1.0
http://medkg.local/antibiotic,http://www.wikidata.org/entity/Q12187,1.0
http://medkg.local/antibiotics,http://www.wikidata.org/entity/Q27725829,1.0
http://medkg.local/anticoagulant,http://www.wikidata.org/entity/Q215118,1.0
http://medkg.local/anticoagulants,http://www.wikidata.org/entity/Q215118,0.8
http://medkg.local/antidepressant,http://www.wikidata.org/entity/Q76560,1.0
http://medkg.local/antidepressants,http://www.wikidata.org/entity/Q76560,0.8
http://medkg.local/antihypertensive,http://www.wikidata.org/entity/Q575890,0.6
http://medkg.local/antiviral,http://www.wikidata.org/entity/Q846227,0.6
http://medkg.local/apixaban,http://www.wikidata.org/entity/Q414462,1.0
http://medkg.local/aspirin,http://www.wikidata.org/entity/Q18216,1.0
http://medkg.local/atenolol,http://www.wikidata.org/entity/Q411325,1.0
http://medkg.local/azithromycin,http://www.wikidata.org/entity/Q165399,1.0
http://medkg.local/beta_blockers,http://www.wikidata.org/entity/Q816759,0.8
http://medkg.local/bevacizumab,http://www.wikidata.org/entity/Q413299,1.0
http://medkg.local/carbidopa,http://www.wikidata.org/entity/Q414225,0.6
http://medkg.local/ciprofloxacin,http://www.wikidata.org/entity/Q256602,1.0
http://medkg.local/corticosteroids,http://www.wikidata.org/entity/Q100156194,0.6
http://medkg.local/dexamethasone,http://www.wikidata.org/entity/Q422252,1.0
http://medkg.local/diuretic,http://www.wikidata.org/entity/Q200656,1.0
http://medkg.local/diuretics,http://www.wikidata.org/entity/Q200656,0.8
http://medkg.local/donepezil,http://www.wikidata.org/entity/Q415081,1.0
http://medkg.local/doxycycline,http://www.wikidata.org/entity/Q422442,1.0
http://medkg.local/escitalopram,http://www.wikidata.org/entity/Q423757,1.0
http://medkg.local/etanercept,http://www.wikidata.org/entity/Q415343,1.0
http://medkg.local/fluoxetine,http://www.wikidata.org/entity/Q422244,1.0
http://medkg.local/furosemide,http://www.wikidata.org/entity/Q388801,1.0
http://medkg.local/haloperidol,http://www.wikidata.org/entity/Q251347,1.0
http://medkg.local/heparin,http://www.wikidata.org/entity/Q190016,1.0
http://medkg.local/hydrocortisone,http://www.wikidata.org/entity/Q190875,0.6
http://medkg.local/hydroxychloroquine,http://www.wikidata.org/entity/Q421094,1.0
http://medkg.local/ibuprofen,http://www.wikidata.org/entity/Q186969,1.0
http://medkg.local/infliximab,http://www.wikidata.org/entity/Q415264,1.0
http://medkg.local/levodopa,http://www.wikidata.org/entity/Q300989,1.0
http://medkg.local/memantine,http://www.wikidata.org/entity/Q412189,1.0
http://medkg.local/metformin,http://www.wikidata.org/entity/Q19484,1.0
http://medkg.local/methotrexate,http://www.wikidata.org/entity/Q422232,1.0
http://medkg.local/metronidazole,http://www.wikidata.org/entity/Q169569,1.0
http://medkg.local/montelukast,http://www.wikidata.org/entity/Q417767,1.0
http://medkg.local/naproxen,http://www.wikidata.org/entity/Q1215575,1.0
http://medkg.local/olanzapine,http://www.wikidata.org/entity/Q201872,1.0
http://medkg.local/omeprazole,http://www.wikidata.org/entity/Q422210,1.0
http://medkg.local/opioid,http://www.wikidata.org/entity/Q427523,1.0
http://medkg.local/opioids,http://www.wikidata.org/entity/Q427523,0.8
http://medkg.local/paracetamol,http://www.wikidata.org/entity/Q57055,1.0
http://medkg.local/paroxetine,http://www.wikidata.org/entity/Q408471,1.0
http://medkg.local/penicillin,http://www.wikidata.org/entity/Q12190,1.0
http://medkg.local/prednisone,http://www.wikidata.org/entity/Q424972,1.0
http://medkg.local/propranolol,http://www.wikidata.org/entity/Q423364,1.0
http://medkg.local/risperidone,http://www.wikidata.org/entity/Q412443,1.0
http://medkg.local/salbutamol,http://www.wikidata.org/entity/Q410358,0.6
http://medkg.local/sertraline,http://www.wikidata.org/entity/Q407617,1.0
http://medkg.local/sitagliptin,http://www.wikidata.org/entity/Q419832,1.0
http://medkg.local/spironolactone,http://www.wikidata.org/entity/Q422188,1.0
http://medkg.local/statin,http://www.wikidata.org/entity/Q954845,1.0
http://medkg.local/statins,http://www.wikidata.org/entity/Q954845,0.8
http://medkg.local/tiotropium,http://www.wikidata.org/entity/Q424316,1.0
http://medkg.local/trastuzumab,http://www.wikidata.org/entity/Q412616,1.0
http://medkg.local/venlafaxine,http://www.wikidata.org/entity/Q898407,1.0
http://medkg.local/verapamil,http://www.wikidata.org/entity/Q410291,1.0
http://medkg.local/warfarin,http://www.wikidata.org/entity/Q113368879,0.6
http://medkg.local/insulin,http://www.wikidata.org/entity/Q50265665,1.0
http://medkg.local/abdominal_pain,http://www.wikidata.org/entity/Q183425,1.0
http://medkg.local/anorexia,http://www.wikidata.org/entity/Q131749,0.6
http://medkg.local/anxiety,http://www.wikidata.org/entity/Q154430,1.0
http://medkg.local/bloating,http://www.wikidata.org/entity/Q4927059,1.0
http://medkg.local/blurred_vision,http://www.wikidata.org/entity/Q4930803,1.0
http://medkg.local/bradycardia,http://www.wikidata.org/entity/Q217111,1.0
http://medkg.local/chest_pain,http://www.wikidata.org/entity/Q693058,1.0
http://medkg.local/chest_tightness,http://www.wikidata.org/entity/Q21109840,1.0
http://medkg.local/chills,http://www.wikidata.org/entity/Q2260058,1.0
http://medkg.local/cognitive_decline,http://www.wikidata.org/entity/Q63338096,0.6
http://medkg.local/confusion,http://www.wikidata.org/entity/Q111529541,1.0
http://medkg.local/constipation,http://www.wikidata.org/entity/Q178436,1.0
http://medkg.local/convulsion,http://www.wikidata.org/entity/Q6279182,0.6
http://medkg.local/cough,http://www.wikidata.org/entity/Q35805,1.0
http://medkg.local/cyanosis,http://www.wikidata.org/entity/Q192120,1.0
http://medkg.local/diarrhea,http://www.wikidata.org/entity/Q40878,1.0
http://medkg.local/dizziness,http://www.wikidata.org/entity/Q10916362,1.0
http://medkg.local/dyspnea,http://www.wikidata.org/entity/Q188008,1.0
http://medkg.local/dysuria,http://www.wikidata.org/entity/Q1269399,1.0
http://medkg.local/edema,http://www.wikidata.org/entity/Q37573809,1.0
http://medkg.local/fatigue,http://www.wikidata.org/entity/Q9690,1.0
http://medkg.local/fever,http://www.wikidata.org/entity/Q64355201,1.0
http://medkg.local/headache,http://www.wikidata.org/entity/Q86,1.0
http://medkg.local/hemoptysis,http://www.wikidata.org/entity/Q647099,1.0
http://medkg.local/high_blood_pressure,http://www.wikidata.org/entity/Q41861,0.6
http://medkg.local/hives,http://www.wikidata.org/entity/Q187440,0.6
http://medkg.local/hypertension,http://www.wikidata.org/entity/Q41861,0.6
http://medkg.local/inflammation,http://www.wikidata.org/entity/Q101991,1.0
http://medkg.local/insomnia,http://www.wikidata.org/entity/Q1869874,1.0
http://medkg.local/irritability,http://www.wikidata.org/entity/Q29299,1.0
http://medkg.local/itching,http://www.wikidata.org/entity/Q199602,0.8
http://medkg.local/jaundice,http://www.wikidata.org/entity/Q133244,1.0
http://medkg.local/loss_of_appetite,http://www.wikidata.org/entity/Q254327,0.6
http://medkg.local/memory_loss,http://www.wikidata.org/entity/Q989365,1.0
http://medkg.local/mood_swings,http://www.wikidata.org/entity/Q138189690,1.0
http://medkg.local/muscle_weakness,http://www.wikidata.org/entity/Q270421,1.0
http://medkg.local/nausea,http://www.wikidata.org/entity/Q186889,1.0
http://medkg.local/night_sweats,http://www.wikidata.org/entity/Q474718,1.0
http://medkg.local/numbness,http://www.wikidata.org/entity/Q1641556,0.6
http://medkg.local/palpitations,http://www.wikidata.org/entity/Q1123260,0.8
http://medkg.local/paresthesia,http://www.wikidata.org/entity/Q769220,1.0
http://medkg.local/polydipsia,http://www.wikidata.org/entity/Q635195,1.0
http://medkg.local/polyphagia,http://www.wikidata.org/entity/Q653267,1.0
http://medkg.local/polyuria,http://www.wikidata.org/entity/Q1124286,1.0
http://medkg.local/rash,http://www.wikidata.org/entity/Q16875296,1.0
http://medkg.local/rigidity,http://www.wikidata.org/entity/Q569057,0.8
http://medkg.local/seizure,http://www.wikidata.org/entity/Q6279182,1.0
http://medkg.local/shortness_of_breath,http://www.wikidata.org/entity/Q188008,0.6
http://medkg.local/sleep_disturbance,http://www.wikidata.org/entity/Q102187069,1.0
http://medkg.local/swelling,http://www.wikidata.org/entity/Q152234,0.6
http://medkg.local/tachycardia,http://www.wikidata.org/entity/Q209583,1.0
http://medkg.local/tingling,http://www.wikidata.org/entity/Q37531349,1.0
http://medkg.local/tremor,http://www.wikidata.org/entity/Q7944,0.6
http://medkg.local/vertigo,http://www.wikidata.org/entity/Q2531983,1.0
http://medkg.local/vision_loss,http://www.wikidata.org/entity/Q507787,1.0
http://medkg.local/vomiting,http://www.wikidata.org/entity/Q127076,1.0
http://medkg.local/weight_gain,http://www.wikidata.org/entity/Q3403879,1.0
http://medkg.local/weight_loss,http://www.wikidata.org/entity/Q718113,1.0
http://medkg.local/adhd,http://www.wikidata.org/entity/Q181923,0.6
http://medkg.local/aids,http://www.wikidata.org/entity/Q12199,0.6
http://medkg.local/alzheimer_disease,http://www.wikidata.org/entity/Q11081,0.6
http://medkg.local/anemia,http://www.wikidata.org/entity/Q3353348,1.0
http://medkg.local/anxiety_disorder,http://www.wikidata.org/entity/Q544006,1.0
http://medkg.local/asthma,http://www.wikidata.org/entity/Q35869,1.0
http://medkg.local/atrial_fibrillation,http://www.wikidata.org/entity/Q815819,1.0
http://medkg.local/attention_deficit_hyperactivity_disorder,http://www.wikidata.org/entity/Q181923,1.0
http://medkg.local/autism,http://www.wikidata.org/entity/Q38404,1.0
http://medkg.local/autism_spectrum_disorder,http://www.wikidata.org/entity/Q38404,0.8
http://medkg.local/bipolar_disorder,http://www.wikidata.org/entity/Q131755,1.0
http://medkg.local/breast_cancer,http://www.wikidata.org/entity/Q128581,1.0
http://medkg.local/cancer,http://www.wikidata.org/entity/Q8849,1.0
http://medkg.local/cataracts,http://www.wikidata.org/entity/Q127724,0.8
http://medkg.local/chronic_kidney_disease,http://www.wikidata.org/entity/Q736715,0.6
http://medkg.local/chronic_obstructive_pulmonary_disease,http://www.wikidata.org/entity/Q199804,1.0
http://medkg.local/cirrhosis,http://www.wikidata.org/entity/Q147778,0.6
http://medkg.local/cluster_headache,http://www.wikidata.org/entity/Q166907,1.0
http://medkg.local/colon_cancer,http://www.wikidata.org/entity/Q188874,0.6
http://medkg.local/colorectal_cancer,http://www.wikidata.org/entity/Q188874,1.0
http://medkg.local/congestive_heart_failure,http://www.wikidata.org/entity/Q181754,0.8
http://medkg.local/copd,http://www.wikidata.org/entity/Q199804,0.6
http://medkg.local/coronary_artery_disease,http://www.wikidata.org/entity/Q844935,1.0
http://medkg.local/covid_19,http://www.wikidata.org/entity/Q84263196,1.0
http://medkg.local/depression,http://www.wikidata.org/entity/Q42844,0.6
http://medkg.local/dermatitis,http://www.wikidata.org/entity/Q229256,1.0
http://medkg.local/diabetes,http://www.wikidata.org/entity/Q12206,1.0
http://medkg.local/eczema,http://www.wikidata.org/entity/Q229256,0.6
http://medkg.local/emphysema,http://www.wikidata.org/entity/Q188605,0.6
http://medkg.local/epilepsy,http://www.wikidata.org/entity/Q41571,1.0
http://medkg.local/fatty_liver_disease,http://www.wikidata.org/entity/Q6058862,1.0
http://medkg.local/fibromyalgia,http://www.wikidata.org/entity/Q540571,1.0
http://medkg.local/flu,http://www.wikidata.org/entity/Q2840,0.8
http://medkg.local/gestational_diabetes,http://www.wikidata.org/entity/Q126691,1.0
http://medkg.local/glaucoma,http://www.wikidata.org/entity/Q159701,1.0
http://medkg.local/gout,http://www.wikidata.org/entity/Q133087,1.0
http://medkg.local/heart_attack,http://www.wikidata.org/entity/Q12152,0.6
http://medkg.local/heart_failure,http://www.wikidata.org/entity/Q181754,1.0
http://medkg.local/hemorrhagic_stroke,http://www.wikidata.org/entity/Q114754301,1.0
http://medkg.local/hepatitis,http://www.wikidata.org/entity/Q708693,0.6
http://medkg.local/hepatitis_b,http://www.wikidata.org/entity/Q6844,0.6
http://medkg.local/hepatitis_c,http://www.wikidata.org/entity/Q154869,1.0
http://medkg.local/hiv,http://www.wikidata.org/entity/Q15787,1.0
http://medkg.local/hyperthyroidism,http://www.wikidata.org/entity/Q16499,1.0
http://medkg.local/hypothyroidism,http://www.wikidata.org/entity/Q16501,1.0
http://medkg.local/influenza,http://www.wikidata.org/entity/Q2840,1.0
http://medkg.local/ischemic_stroke,http://www.wikidata.org/entity/Q107538694,1.0
http://medkg.local/kidney_failure,http://www.wikidata.org/entity/Q476921,1.0
http://medkg.local/leukemia,http://www.wikidata.org/entity/Q29496,1.0
http://medkg.local/liver_disease,http://www.wikidata.org/entity/Q929737,1.0
http://medkg.local/lung_cancer,http://www.wikidata.org/entity/Q47912,1.0
http://medkg.local/lupus,http://www.wikidata.org/entity/Q10571,1.0
http://medkg.local/lymphoma,http://www.wikidata.org/entity/Q208414,1.0
http://medkg.local/major_depressive_disorder,http://www.wikidata.org/entity/Q42844,1.0
http://medkg.local/malaria,http://www.wikidata.org/entity/Q12156,1.0
http://medkg.local/melanoma,http://www.wikidata.org/entity/Q180614,1.0
http://medkg.local/migraine,http://www.wikidata.org/entity/Q133823,1.0
http://medkg.local/multiple_sclerosis,http://www.wikidata.org/entity/Q8277,1.0
http://medkg.local/myocardial_infarction,http://www.wikidata.org/entity/Q12152,1.0
http://medkg.local/obesity,http://www.wikidata.org/entity/Q12174,1.0
http://medkg.local/osteoporosis,http://www.wikidata.org/entity/Q165328,1.0
http://medkg.local/parkinson_disease,http://www.wikidata.org/entity/Q11085,0.6
http://medkg.local/pneumonia,http://www.wikidata.org/entity/Q12192,1.0
http://medkg.local/prostate_cancer,http://www.wikidata.org/entity/Q181257,1.0
http://medkg.local/renal_failure,http://www.wikidata.org/entity/Q476921,0.6
http://medkg.local/rheumatoid_arthritis,http://www.wikidata.org/entity/Q187255,1.0
http://medkg.local/schizophrenia,http://www.wikidata.org/entity/Q41112,1.0
http://medkg.local/sepsis,http://www.wikidata.org/entity/Q183134,1.0
http://medkg.local/stroke,http://www.wikidata.org/entity/Q12202,1.0
http://medkg.local/systemic_lupus_erythematosus,http://www.wikidata.org/entity/Q1485,1.0
http://medkg.local/thalassemia,http://www.wikidata.org/entity/Q185137,1.0
http://medkg.local/thyroid_disease,http://www.wikidata.org/entity/Q6673122,0.6
http://medkg.local/tuberculosis,http://www.wikidata.org/entity/Q12204,1.0
http://medkg.local/type_1_diabetes,http://www.wikidata.org/entity/Q124407,0.6
http://medkg.local/type_2_diabetes,http://www.wikidata.org/entity/Q3025883,1.0
http://medkg.local/ulcerative_colitis,http://www.wikidata.org/entity/Q1477,1.0
http://medkg.local/allergy_and_immunology,http://www.wikidata.org/entity/Q101929,0.8
http://medkg.local/cardiologist,http://www.wikidata.org/entity/Q3264451,1.0
http://medkg.local/cardiology,http://www.wikidata.org/entity/Q15751978,1.0
http://medkg.local/emergency_medicine,http://www.wikidata.org/entity/Q2861470,1.0
http://medkg.local/endocrinologist,http://www.wikidata.org/entity/Q4531850,1.0
http://medkg.local/family_medicine,http://www.wikidata.org/entity/Q15817325,1.0
http://medkg.local/immunology,http://www.wikidata.org/entity/Q101929,1.0
http://medkg.local/infectious_disease_specialist,http://www.wikidata.org/entity/Q11494960,0.6
http://medkg.local/internal_medicine,http://www.wikidata.org/entity/Q11180,1.0
http://medkg.local/nephrologist,http://www.wikidata.org/entity/Q20739489,1.0
http://medkg.local/neurologist,http://www.wikidata.org/entity/Q783906,1.0
http://medkg.local/neurology,http://www.wikidata.org/entity/Q1161692,1.0
http://medkg.local/neurosurgery,http://www.wikidata.org/entity/Q188449,1.0
http://medkg.local/oncology,http://www.wikidata.org/entity/Q162555,1.0
http://medkg.local/ophthalmologist,http://www.wikidata.org/entity/Q12013238,1.0
http://medkg.local/pathologist,http://www.wikidata.org/entity/Q3368718,1.0
http://medkg.local/pathology,http://www.wikidata.org/entity/Q7208,1.0
http://medkg.local/pediatrician,http://www.wikidata.org/entity/Q1919436,1.0
http://medkg.local/pediatrics,http://www.wikidata.org/entity/Q7159238,1.0
http://medkg.local/psychiatrist,http://www.wikidata.org/entity/Q211346,1.0
http://medkg.local/psychiatry,http://www.wikidata.org/entity/Q7867,1.0
http://medkg.local/radiology,http://www.wikidata.org/entity/Q3285690,1.0
http://medkg.local/surgeon,http://www.wikidata.org/entity/Q774306,1.0
http://medkg.local/surgery,http://www.wikidata.org/entity/Q40821,1.0
http://medkg.local/amputation,http://www.wikidata.org/entity/Q477415,1.0
http://medkg.local/angioplasty,http://www.wikidata.org/entity/Q539795,1.0
http://medkg.local/blood_transfusion,http://www.wikidata.org/entity/Q26842792,1.0
http://medkg.local/bypass_surgery,http://www.wikidata.org/entity/Q186020,0.6
http://medkg.local/cbt,http://www.wikidata.org/entity/Q1147152,0.6
http://medkg.local/chemotherapy,http://www.wikidata.org/entity/Q974135,1.0
http://medkg.local/cognitive_behavioral_therapy,http://www.wikidata.org/entity/Q1147152,1.0
http://medkg.local/coronary_bypass,http://www.wikidata.org/entity/Q186020,0.6
http://medkg.local/deep_brain_stimulation,http://www.wikidata.org/entity/Q618076,1.0
http://medkg.local/dialysis,http://www.wikidata.org/entity/Q202301,0.6
http://medkg.local/ect,http://www.wikidata.org/entity/Q3375004,0.6
http://medkg.local/electroconvulsive_therapy,http://www.wikidata.org/entity/Q131543,1.0
http://medkg.local/heart_transplant,http://www.wikidata.org/entity/Q643396,1.0
http://medkg.local/hemodialysis,http://www.wikidata.org/entity/Q391744,1.0
http://medkg.local/hormone_replacement_therapy,http://www.wikidata.org/entity/Q3354346,1.0
http://medkg.local/hormone_therapy,http://www.wikidata.org/entity/Q1628266,1.0
http://medkg.local/immunotherapy,http://www.wikidata.org/entity/Q1427096,1.0
http://medkg.local/kidney_transplant,http://www.wikidata.org/entity/Q740909,0.6
http://medkg.local/laser_therapy,http://www.wikidata.org/entity/Q26842101,1.0
http://medkg.local/light_therapy,http://www.wikidata.org/entity/Q243570,1.0
http://medkg.local/liver_transplant,http://www.wikidata.org/entity/Q1368191,0.6
http://medkg.local/mechanical_ventilation,http://www.wikidata.org/entity/Q3766250,1.0
http://medkg.local/occupational_therapy,http://www.wikidata.org/entity/Q380141,1.0
http://medkg.local/oxygen_therapy,http://www.wikidata.org/entity/Q1988216,1.0
http://medkg.local/physical_therapy,http://www.wikidata.org/entity/Q15763171,1.0
http://medkg.local/physiotherapy,http://www.wikidata.org/entity/Q15750416,1.0
http://medkg.local/psychotherapy,http://www.wikidata.org/entity/Q183257,1.0
http://medkg.local/radiation_therapy,http://www.wikidata.org/entity/Q180507,0.6
http://medkg.local/radiotherapy,http://www.wikidata.org/entity/Q180507,0.6
http://medkg.local/rehabilitation,http://www.wikidata.org/entity/Q2428433,0.6
http://medkg.local/stem_cell_therapy,http://www.wikidata.org/entity/Q1533033,0.6
http://medkg.local/stent_placement,http://www.wikidata.org/entity/Q64805291,0.6
http://medkg.local/stenting,http://www.wikidata.org/entity/Q64625142,0.6
http://medkg.local/surgical_resection,http://www.wikidata.org/entity/Q62040976,0.6
http://medkg.local/targeted_therapy,http://www.wikidata.org/entity/Q492646,1.0
